Partei_URL:;http://www.fdp.de;;;;;;;;;;
Partei_Bild:;data/fdp_logo.png;;;;;;;;;;Spinat ist eklig.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.
1;;;;;;;;;;;Früchte können schon früher abgenommen werden und im Container reifen.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.
1;;;;;;;;;;;Süße Früchte sind lecker.   Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.
1;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
1;;;;;;;;;;;Die Schale muss nicht mitgegessen werden.
1;;;;;;;;;;;Spinat ist kein gesundes Essen.
1;;;;;;;;;;;Früchte können gern schon frühzeitig abgenommen werden.
1;;;;;;;;;;;Süße Früchte sind für kleine Mädchen. Echte Männer mögen Zitronen!
1;;;;;;;;;;;
#;;;;;;;;;;;
Partei_kurz:;Linke;;;;;;;;;;
Partei_lang:;Die Linke;;;;;;;;;;
Partei_Beschreibung:;;;;;;;;;;;
Partei_URL:;http://www.die-linke.de;;;;;;;;;;
Partei_Bild:;data/linke_logo.png;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
-1;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
#;;;;;;;;;;;
Partei_kurz:;AFD;;;;;;;;;;
Partei_lang:;Alternative für Deutschland;;;;;;;;;;
Partei_Beschreibung:;;;;;;;;;;;
Partei_URL:;https://www.amadeu-antonio-stiftung.de;;;;;;;;;;
Partei_Bild:;data/afd_logo2.png;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
-1;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
1;;;;;;;;;;;
